1112T4ClC2a|1,1,1,2-tetrachloorethaan
PCDF118|1,2,3,4,7,8-hexachloordibenzofuraan
PCDF121|1,2,3,6,7,8-hexachloordibenzofuraan
PCDF124|1,2,3,7,8,9-hexachloordibenzofuraan
PCDF130|2,3,4,6,7,8-hexachloordibenzofuraan
PCDF131|1,2,3,4,6,7,8-heptachloordibenzofuraan
PCDF134|1,2,3,4,7,8,9-heptachloordibenzofuraan
PCDF135|1,2,3,4,6,7,8,9-octachloordibenzofuraan
PCDF83|2,3,7,8-tetrachloordibenzofuraan
PCDF94|1,2,3,7,8-pentachloordibenzofuraan
PF1DSA|Perfluor-1-decaansulfonamide
PF37DC1yOA|perfluor-3,7-dimethyloctaanzuur
PFBA|perfluorbutaanzuur
PFC16azr|perfluorhexadecaanzuur
PFC18azr|perfluoroctadecaanzuur
PFC4asfAd|perfluorbutaansulfonamide
PFC5asfzr|perfluor-1-pentaansulfonzuur
PFC9asfzr|perfluornonaan-1-sulfonzuur
PFDA|perfluordecaanzuur
PFDHpA|perfluor-3,6-dioxaheptaanzuur
PFDPA|perfluordecylfosfonzuur
PFDoA|perfluordodecaanzuur
PFDoAS|perfluordodecaansulfonzuur
PFEES|perfluor(2-ethoxyethaan)sulfonzuur
PFHpA|perfluorheptaanzuur
PFHxA|perfluorhexaanzuur
PFHxSA|perfluorhexaansulfonamide
PFMBA|perfluor-4-methoxybutaanzuur
PFMPrA|perfluor-3-methoxypropaanzuur
PFNA|perfluornonaanzuur
PFOA|perfluoroctaanzuur
PFOPA|perfluoroctylfosfonzuur
PFOS|perfluoroctaansulfonzuur (lineair)
PFOSA|perfluoroctaansulfonamide
PFPA|perfluorpentaanzuur
PFPeDA|perfluorpentadecaanzuur
PFTDA|perfluortridecaanzuur
PFTDAS|perfluortridecaansulfonzuur
PFTeDA|perfluortetradecaanzuur
PFUdA|perfluorundecaanzuur
PFUdAS|perfluorundecaansulfonzuur
PFdC1yDOxazr|Perfluor-2,5-dimethyl-3,6-dioxanonaanzuur
PHOI|Phormidium [1]
PLAN|Planktothrix
PO4|fosfaat
POELSK|Poelslak
PSEUDA|Pseudanabaena
Pb|lood
Pd|palladium
PeClAn|pentachlooraniline
PeClBen|pentachloorbenzeen
PeClFol|pentachloorfenol
PeClNO2Ben|pentachloornitrobenzeen (quintozeen)
PeClansl|pentachlooranisol
PenCl|pentanochloor
Po210|polonium 210
Pr|praseodymium
Pt|platina
Ptot|fosfor totaal
Pu239|plutonium 239
Pu240|plutonium 240
Pyr|pyreen
RESTBTA|Rest Beta
RISCNVCANBTR|Risiconiveau cyanobacteriën
Ra226|radium 226
Ra228|radium 228
Rb|rubidium
Ru103|ruthenium 103
Ru106|ruthenium 106
S|sulfide
SCHUIM|Schuim
SO4|sulfaat
STRUIKLG|Struiklaag
SUBMSPTN|Submerse planten
SUBST|Substraat
Sb|antimoon
Sb122|antimoon 122
Sb124|antimoon 124
Sb125|antimoon 125
Sc|scandium
Se|seleen
Si|silicium
SiO2|siliciumdioxide
Sm|samarium
SmtlCl|S-metolachloor
Sn|tin
Sr|strontium
Sr89|strontium 89
Sr90|strontium 90
Stot|zwavel totaal
T2ClC2yPO4|tri(2-chloorethyl)fosfaat
T4C1yBen|tetramethylbenzeen
T4C4ySn|tetrabutyltin
T4ClC1a|tetrachloormethaan (tetra)
T4ClC2a|tetrachloorethaan
T4ClC2e|tetrachlooretheen (per)
T4Clvfs|tetrachloorvinfos (mixed isomeren)
T4Dfn|tetradifon
T4Hflmde|tetrahydroftaalimide
T4Hfrn|tetrahydrofuraan
T4ccne|tetracycline
T4cnzl|tetraconazool
T4cycnHCl|tetracycline hydrochloride
T4mtn|tetramethrin
T4sl|tetrasul
TAED|tetraacetylethyleendiamine
TBrC1a|tribroommethaan
TBrHAc|tribroomazijnzuur
TC1yAe|trimethylamine
TC1yPO4|trimethylfosfaat
TC1yegcl|trimethyleenglycol (1,3-propyleenglycol)
TC2yAe|triethylamine
TC2yPO4|triethylfosfaat
TC2ycitt|triethylcitraat
TC2yegcl|triethyleenglycol
TC4yPO4|tributylfosfaat
TC4ySn|tributyltin (kation)
TC4yactcitt|tributylacetylcitraat
TClBen|trichloorbenzeen
TClC1a|trichloormethaan (chloroform)
TClC2e|trichlooretheen (tri)
TClC3yPO4|tris(1-chloor-2-propyl)fosfaat
TClHAc|trichloorazijnzuur
TClfn|trichloorfon
TClnt|trichloronaat
TEGDME|tetraethyleenglycoldimethylether
TFHAc|trifluorazijnzuur
TFlC1asfzr|trifluormethaansulfonzuur
TFyPO4|trifenylfosfaat
TFySn|trifenyltin (kation)
TFyffnS|trifenylfosfinesulfide
THAUMTPPCSNA|Thaumetopoea processionea
THERMTLRTCLS|Thermotolerante Coli's (incubatie bij 44 C)
TOTAFA|Totaal Alfa
TOTBTA|Totaal Beta
TOTCLS|Totaal Coli's (incubatie bij 37 C)
TPPO|trifenylfosfineoxide
TRICBHZA|Trichobilharzia
Ta|tantalium
Tadmfn|triadimefon
Tadmnl|triadimenol
Talt|triallaat
Tamfs|triamifos
Taptnl|triapentenol
Tasfrn|triasulfuron
Tazfs|triazofos
Tazmt|triazamaat
Tb|terbium
TbnrC1y|tribenuronmethyl
Tc99|technetium 99
Tc99m|technetium 99m (metastabiel)
Tcbdzl|triclabendazool
TccC6ySn|tricyclohexyltin (kation)
Tccbn|triclocarban
Tcczl|tricyclazool
Tcfndne|trichlofenidine
Tcpr|triclopyr
Tcsn|triclosan
Te|tellurium
Tetzne|trietazine
Tfmf|trifenmorf
Tfmrn|triflumuron
Tfmzl|triflumizool
Tfrlne|trifluraline
Tfrne|triforine
TfsfrnC1y|triflusulfuron-methyl
Tfxsbn|trifloxystrobin
Th|thorium
Th232|thorium 232
Ti|titaan
TiC4yPO4|triisobutylfosfaat
Tl|thallium
Tl201|thallium 201
Tm|thulium
Tmtcb|trimethacarb
Tmtpm|trimethoprim
TnxpcC2y|trinexapac-ethyl
Tol|tolueen
Ttcnzl|triticonazool
TttC4yC1ol|tri-tert-butylmethanol
U|uranium
U238|uranium 238
V|vanadium
VEGTTE|Vegetatie
VERORNGG|Verontreiniging
VET|Vet
VISSN|Vissen
VOGL|Vogel
VUIL|Vuil
W|wolfraam
WATPTN|Waterplanten
WORO|Woronichinia
XMC|3,5-xylylmethylcarbamaat
Y|yttrium
Yb|ytterbium
Z-mfmzn|Z-metaflumizon
ZOOPT|Zooplankton
ZWEMMJK|Zwemmersjeuk
Zn|zink
Zn65|zink 65
Zr|zirkonium
aC1ysrn|alfa-methylstyreen
aClfvfs|alfa-chloorfenvinfos
aHBCD|alfa-hexabroomcyclododecaan
aHCH|alfa-hexachloorcyclohexaan
abmtne|abamectine
acbzlSC1y|acibenzolar-S-methyl
acdne|acridine
acft|acefaat
acnfn|aclonifen
acntn|acrinathrin
acpmtn|alfa-cypermethrin
acqncl|acequinocyl
acsfm|acesulfaam
acsfmeK|acesulfame K
actmpd|acetamiprid
actn|aceton
actntl|acetonitril
actsfmtozl|acetylsulfamethoxazol
aedsfn|alfa-endosulfan
afencactt|alfa-fenchylacetaat
aiC1yionn|alfa-isomethylionon
alCl|alachloor
alDcSO|aldicarbsulfoxide
alDcb|aldicarb
alDcsfn|aldicarbsulfon
aldn|aldrin
allmctn|allylmercaptaan
alltn|allethrin
alncb|alanycarb
amdTzinzr|amidotrizoïnezuur
amdsfrn|amidosulfuron
amodne|amiodarone
amsbm|amisulbrom
amspde|amisulpride
amtdne|amantadine
amtl|amitrol
amtn|ametryn
amttdn|ametoctradin
amtz|amitraz
amxclne|amoxicilline
anHertmcne|anhydro-erythromycine
anlzne|anilazine
antcnn|antrachinon
asbt|asbest
aslm|asulam
asprne|aspirine
asptm|aspartaam
atnll|atenolol
attn|atraton
atvttne|atorvastatine
atzne|atrazine
avBenzn|avobenzone
azBen|azobenzeen
azacnzl|azaconazool
azdrtn|azadirachtin
azmtfs|azamethifos
azoxsbn|azoxystrobin
azptn|aziprotryn
azsfrn|azimsulfuron
aztmcne|azitromycine
bClfvfs|beta-chloorfenvinfos
bHBCD|beta-hexabroomcyclododecaan
bHCH|beta-hexachloorcyclohexaan
bHpClepO|beta-heptachloorepoxide
bapOxT4ccne|beta-apo-oxytetracycline
barbn|barban
bedsfn|beta-endosulfan
benDocb|bendiocarb
benfn|benefin
benlxl|benalaxyl
benlxlM|benalaxyl-M
benml|benomyl
benodnl|benodanil
bensfrnC1y|bensulfuron-methyl
bentavlcbiC3|benthiavalicarb-isopropyl
bentzn|bentazon
benzC4yFt|benzylbutylftalaat
benzCl|benzylchloride
benzadnne|benzyladenine
benzcine|benzocaine
benzdne|benzidine
benzfnn|benzofenon
benzlnC2y|benazolin-ethyl
benzmctn|benzylmercaptaan
benztazl|benzothiazool
benzvdfpr|benzovindiflupyr
benzxmt|benzoximaat
benzyppC2y|benzoylprop-ethyl
betxll|betaxolol
bezafbt|bezafibraat
bfnx|bifenox
biFy|bifenyl
bifnzt|bifenazaat
biftn|bifenthrin
binpcl|binapacryl
bis2C1oxC2yE|bis(2-methoxyethyl)ether
bisFolA|bisfenol-A
bisFolF|2,2'-methyleendifenol
bisPFC10yPO4|bisperfluordecylwaterstoffosfaat (8:2 diPAP)
bispll|bisoprolol
bittnl|bitertanol
bixfn|bixafen
boscld|boscalid
botzr|boterzuur
brodfcm|brodifacum
bromcl|bromacil
bromcnzl|bromuconazool
bromdoln|bromadiolon
bromxnbtrt|bromoxynil butyraat
bupfzn|buprofezin
buprmt|bupirimaat
butCl|butachloor
butcbOxm|butocarboxim
butcbOxmSO|butocarboximsulfoxide
butcbOxmsfn|butocarboximsulfon
butln|butralin
butrn|buturon
c12DClC2e|cis-1,2-dichlooretheen
c12DClC3e|cis-1,2-dichloorpropeen
c13DClC3e|cis-1,3-dichloorpropeen
cCldn|cis-chloordaan
cF16C10ezr|cis-hexadecafluor-2-deceenzuur
cHBCD|gamma-hexabroomcyclododecaan
cHCH|gamma-hexachloorcyclohexaan (lindaan)
cHpClepO|cis-heptachloorepoxide
cT4Clvfs|cis-tetrachloorvinfos (Z-isomeer)
cadsfs|cadusafos
caffine|caffeine
camfr|camfor
candstn|candesartan
captabne|capectiabine
captfl|captafol
captn|captan
carbOxn|carboxin
carbdx|carbadox
carbdzm|carbendazim
carbfnton|carbofenothion
carbfrn|carbofuran
carbmzpn1011|carbamazepine 10,11-epoxide
carbmzpne|carbamazepine
carbrl|carbaryl
carbsfn|carbosulfan
carbtAd|carbetamide
carftznC2y|carfentrazon-ethyl
carpfn|carprofen
carppAd|carpropamide
carvn|carvon
ccC5a|cyclopentaan
cefrxm|cefuroxim
ceftxme|cefotaxime
cefzlne|cefazoline
celcxb|Celecoxib
cetrzne|cetirizine
chloftzn|chlofentezin
chloratnlpl|chlorantraniliprole
chlozlnt|chlozolinaat
cibgn4|C.I. Basic Green 4
cindnC2y|cinidon-ethyl
cipfxcne|ciprofloxacine
citlpm|citalopram
clartmcne|claritromycine
cldcne|chloordecone
clenbtrl|clenbuterol
cletdm|clethodim
clindmcne|clindamycine
clmqat|chloormequat
clodnfp|clodinafop
clodnfppgl|clodinafop-propargyl
clofbnzr|clofibrinezuur
clofbt|clofibraat
clomzn|clomazon
clopdl|clopidol
cloprld|clopyralid
cloqtcmxl|cloquintoceet-mexyl
clotandne|clothianidine
clotmzl|clotrimazol
cloxclne|cloxacilline
clozpne|clozapine
cltDC1y|chloorthal-dimethyl
cltofs|chloorthiofos
cltofsfn|chloorthiofos-sulfon
clxlnl|chloorxylenol
cmevfs|cis-mevinfos
cortsn|cortison
coumttll|coumatetralyl
cpermtn|cis-permethrin
cpyrfnx|cis-pyrifenox
crfmt|crufomaat
crimdne|crimidine
crotmtn|crotamiton
cumfs|cumafos
cumn|cumeen
cyanffs|cyanofenfos
cyanfs|cyanofos
cyatnlple|cyantraniliprole
cyazfAd|cyazofamide
cycC6a|cyclohexaan
cycC6e|cyclohexeen
cycat|cycloaat
cycffAd|cyclofosfamide
cycmt|cyclamaat
cycrn|cycluron
cycxdm|cycloxydim
cyffAd|cyflufenamide
cyfmtfn|cyflumetofen
cyftn|cyfluthrin
cyhlfC4y|cyhalofop-butyl
cyhltn|cyhalothrin
cymOanl|cymoxanil
cymazl|cymiazool
cypcnzl|cyproconazool
cypdnl|cyprodinil
cypfrm|cyprofuram
cypmtn|cypermethrin
cyrmzne|cyromazine
cytoat|cythioaat
dHCH|delta-hexachloorcyclohexaan
damnzde|daminozide
dapsn|dapson
dazmt|dazomet
demtSC1y|demeton-S-methyl
demtSC1ysfn|demeton-S-methylsulfon
demtnO|demeton-O
demtnS|demeton-S
desC2yatzne|desethylatrazine
desC2ytC4yaz|desethylterbutylazine
desFyClidzn|desfenylchloridazon
desiC3yatzne|desisopropylatrazine
desmdfm|desmedifam
desmtn|desmetryn
desvlfxne|desvenlafaxine
dexmtsn|dexamethason
diczrl|diclazuril
dieldn|dieldrin
dikglNa|dikegulac-natrium
dmMC-LR|7-desmethylmicrocystine-LR
dmMC-RR|7-desmethylmicrocystine-RR
dmtn|deltamethrin
dodmf|dodemorf
dodne|dodine
dormtne|doramectine
doxccne|doxycycline
doxccnhct|doxycycline hyclaat
eHCH|epsilon-hexachloorcyclohexaan
eTDazl|etridiazol
ecapltm|epsilon-caprolactam
edffs|edifenfos
emmtbzat|emamectin-benzoaat
emmtn|emamectin
endn|endrin
endsfSO4|endosulfansulfaat
endsfn|endosulfan (som alfa- en beta-isomeer)
enlpl|enalapril
enrfxcne|enrofloxacine
enxcne|enoxacine
epnmtn|eprinomectin
epxcnzl|epoxiconazool
ertmcne|erytromycine
esTol|estriol
esfvlrt|esfenvaleraat
etcnzl|etaconazool
etfmst|ethofumesaat
etfn|ethefon
etfpx|ethofenprox
etfs|etrimfos
etnetDol|ethinylestradiol
etofcb|ethiofencarb
etofcbSO|ethiofencarbsulfoxide
etofcbsfn|ethiofencarbsulfon
eton|ethion
etpfs|ethoprofos
etpl|ethiprol
etpsde|etoposide
etrml|ethirimol
etxcne|ethoxychine
etxzl|etoxazool
fOxm|foxim
famfr|famfur
famxdne|famoxadone
feNO2ton|fenitrothion
fecrzlC2y|fenchlorazool-ethyl
fenClfs|fenchloorfos
fenOxcb|fenoxycarb
fenamfSO|fenamifos-sulfoxide
fenamfs|fenamifos
fenarml|fenarimol
fenbcb|fenobucarb
fenbcnzl|fenbuconazool
fenbdzl|fenbendazol
fenbtSnO|fenbutatinoxide
fenctne|fenacitine
fenfbnzr|fenofibrinezuur
fenfbt|fenofibraat
fenfrm|fenfuram
fenhxAd|fenhexamide
fenmdfm|fenmedifam
fenmdn|fenamidon
fenmnsf|fenaminosulf
fenoxppP|fenoxaprop-P
fenpcnl|fenpiclonil
fenpcoamd|fenpicoxamid
fenpfn|fenoprofen
fenppdn|fenpropidin
fenppmf|fenpropimorf
fenprAe|fenpyrazamine
fenpratn|fenpropathrin
fenprxmt|fenpyroximaat
fenrn|fenuron
fensfton|fensulfothion
fentat|fenthoaat
fentn|fenothrin
fentoSO|fenthion-sulfoxide
fenton|fenthion
fentrl|fenoterol
fenvlrt|fenvaleraat
fenxppPC2y|fenoxaprop-P-ethyl
fenzn|fenazon (antipyrine)
fenzqn|fenazaquin
fipnl|fipronil
fipnsfn|fipronil-sulfon
flazsfrn|flazasulfuron
floncmd|flonicamid
florfncl|florfenicol
flrtmn|flurtamon
fluClaln|fluchloralin
fluOxpmtl|fluroxypyr-meptyl
fluTafl|flutriafol
fluacprm|fluacrypyrim
flualnt|fluvalinaat
fluazfC4y|fluazifop-butyl
fluazfPC4y|fluazifop-P-butyl
fluazfp|fluazifop
fluazfpP|fluazifop-P
fluaznm|fluazinam
flubDad|flubendiamide
flubdzle|flubendazole
flubzmne|flubenzimine
flucaclne|flucloxacilline
fluccxrn|flucycloxuron
flucnzl|fluconazol
fluctnt|flucythrinaat
fludoxnl|fludioxonil
flufnct|flufenacet
flufnxrn|flufenoxuron
flumoxzn|flumioxazin
flumqne|flumequine
flumtn|flumethrin
fluogcfnC2y|fluorglycofen-ethyl
fluomtrn|fluometuron
fluopclde|fluopicolide
fluoprm|fluopyram
fluoxsbn|fluoxastrobin
fluoxtne|fluoxetine
fluprdfrn|flupyradifuron
fluqcnzl|fluquinconazool
flurOxpr|fluroxypyr
flurcl|fluracil
flurcrdn|flurochloridon
flurlnr|Fluralaner
flurnC4y|flurenol-butyl
flurslm|florasulam
fluslzl|flusilazool
flutanl|Flutianil
flutlnl|flutolanil
fluxprxd|fluxapyroxad
folpt|folpet
fonfs|fonofos
forasfrn|foramsulfuron
formtnHCl|formetanaat-hydrochloride
formtnt|formetanaat
formton|formothion
forsfOxd|foraat-sulfoxide
forsfn|foraat-sulfon
fort|foraat
fosC2yAl|fosetyl-aluminium
fosfmdn|fosfamidon
fosln|fosalon
fosmOon|fosmet-oxon
fosmt|fosmet
fostazt|fosthiazaat
fostl|fosetyl
ftaalzrahdde|ftaalzuuranhydride
ftalmde|ftalimide
fubrdzl|fuberidazool
furlxl|furalaxyl
furmccx|furmecyclox
fursmde|furosemide
furtocb|furathiocarb
furzldn|furazolidon
fyccanne|fycocyanine
fytl|fytol
gabptne|gabapentine
gemctbne|gemcitabine
gemfbzl|gemfibrozil
gentocb|fenothiocarb
gentsnzr|gentisinezuur
glufsnt|glufosinaat
glufsntNH4|glufosinaat-ammonium
glycl|glycol (monoethyleenglycol)
glycrDactt|glyceroldiacetaat
glycrTactt|glyceroltriacetaat
glyfsnt|glyfosine
glyfst|glyfosaat
guanurum|guanylureum
halOxfC1y|haloxyfop-methyl
halOxfC2oxC2|haloxyfop-ethoxyethyl
halOxfPC1y|haloxyfop-P-methyl
halOxfp|haloxyfop
halaxfnC1y|halauxifen-methyl
halfnzde|halofenozide
halon1011|broomchloormethaan
heptnfs|heptenofos
hextazx|hexythiazox
hymxzl|hymexazool
iC3yantnlAd|isopropylanthranilamide
iC3yfpp|iso-propylflamprop
iClidzn|isochloridazon
iOaftl|isoxaflutool
iOxnl|ioxynil
ibpfn|ibuprofen
ibtzr|iso-boterzuur
icbfs|isocarbofos
idn|isodrin
ifetAd|isofetamide
iffAd|ifosfamide
iffOon|isofenfos-oxon
iffs|isofenfos
imdcpd|imidacloprid
imzll|imazalil
imzmtbzC1y|imazamethabenz-methyl
imzmx|imazamox
imzpr|imazapyr
inda|indaan
indl|indol
indmtcne|indometacine
indxcb|indoxacarb (S-isomeer)
ioxnOcnat|ioxynil octanoaat
ipDon|iprodion
ipcb|isoprocarb
ipcnzl|ipconazole
ipnfs|iprobenfos
iptoln|isoprothiolan
iptrn|isoproturon
ipvlcb|iprovalicarb
irbstan|irbesartan
irgrl|irgarol
isprzm|isopyrazam
isxbn|isoxaben
iszfs|isazofos
iurn|isouron
ivmctne|ivermectine
ixdfnC2y|isoxadifen-ethyl
ixtton|isoxathion
jodffs|jodfenfos
johxl|johexol
jompl|jomeprol
jopmde|jopromide
jopmdl|jopamidol
jopninzr|jopanoïnezuur
jotlmnzr|jotalaminezuur
joxgnzr|joxaglinezuur
joxtlmnzr|joxitalaminezuur
ketpfn|ketoprofen
kresOxmC1y|kresoxim-methyl
lamnrn|laminaran
lamtgne|lamotrigine
lcyhltn|lambda-cyhalothrin
lencl|lenacil
leptfs|leptofos
levmsl|levamisol
levngsl|levonorgestrel
levtrctm|levetiracetam
lidcine|lidocaïne
lincmcne|lincomycine
linrn|linuron
lisnpl|lisinopril
lostan|losartan
lufnrn|lufenuron
mAh|metaldehyde
malOon|malaoxon
malinhdzde|maleinehydrazide
malton|malathion
manczb|mancozeb
mandppAd|mandipropamide
mandsbn|mandestrobin
mebdzl|mebendazol
mecbm|mecarbam
mecccne|meclocycline
mecppP|mecoprop-P
mefTFcnzl|mefentrifluconazool
meffln|mefosfolan
mefnct|mefenacet
mefpDC2y|mefenpyr-diethyl
mepnl|mepronil
mepnprm|mepanipyrim
mepqCl|mepiquatchloride
mepqat|mepiquat
mesnl|mestranol
messfrnC1y|mesosulfuron-methyl
meston|mesotrion
metNa|metham-natrium
metbmrn|metobromuron
metbtazrn|metabenzthiazuron
metbzn|metribuzin
metcb|metolcarb
metcnzl|metconazool
metdton|methidathion
metfmne|metformine
metfnn|metrafenon
methcfs|methacrifos
metlCl|metolachloor
metlClC2asfz|metolachlor ethaansulfonzuur
metlClOoHac|metolachlor oxo azijnzuur
metml|methomyl
metndzl|metronidazol
metocb|methiocarb
metocbSO|methiocarbsulfoxide
metocbsfn|methiocarbsulfon
metpll|metoprolol
metpn|methopreen
metptn|methoprotryn
metrm|metiram
metslm|metosulam
mettxt|methotrexaat
metxrn|metoxuron
metzClC2asfz|metazachloor-ethaansulfonzuur
metzClOoHac|metazachloor oxo azijnzuur
mevfs|mevinfos
mexcbt|mexacarbaat
mfmzn|metaflumizon
micanzl|miconazol
milbmcA3|milbemycin A3
milbmcA4|milbemycin A4
minrlole|minerale olie
mirx|mirex
mlxl|metalaxyl
mlxlM|metalaxyl-M
mmtn|metamitron
molnt|molinaat
monlde|monalide
monrn|monuron
monsn|monensin
moxdtn|moxidectin
mtmdfs|methamidofos
muskxln|musk-xyleen
mycbtnl|myclobutanil
myomne|myosmine
mzCl|metazachloor
nafclne|nafcilline
nald|naled
nappAd|napropamide
napxn|naproxen
nebrn|neburon
nicsfrn|nicosulfuron
nictne|nicotine
nitprm|nitenpyram
nittliC3y|nitrothal-isopropyl
nodlrn|nodularin
noretsrn|norethisteron
norfrzn|norflurazon
norfxcne|norfloxacine
novlrn|novaluron
nuarml|nuarimol
oTolsfAd|o-tolueensulfonamide
ocresl|o-cresol
octclne|octocrilene
oestn|oestron
ofrce|ofurace
ofxcne|ofloxacine
oladmcn|oleandomycin
oladmcnPO4|oleandomycinefosfaat
omtat|omethoaat
orbcb|orbencarb
orzln|oryzalin
oxfdzle|oxfendazole
oxzpm|oxazepam
pTolsfAd|p-tolueensulfonamide
pacbtzl|paclobutrazol
parctml|paracetamol
paroetne|paroxetine
paroonC1y|paraoxon-methyl
paroonC2y|paraoxon-ethyl
peblt|pebulaat
penccrn|pencycuron
penclnG|penicilline G
penclnV|penicilline V
pencnzl|penconazool
pendmtln|pendimethalin
penffn|penflufen
pentoprd|penthiopyrad
permtn|permethrin
pertn|perthaan
piclnfn|picolinafen
picrm|picloram
picxsbn|picoxystrobin
pinadn|pinoxaden
pindll|pindolol
pipprn|pipamperon
piprnbO|piperonyl-butoxide
pirmcb|pirimicarb
pirmcdC1y|pirimicarb-desmethyl
pirmcdC1yfa|pirimicarb-desmethyl-formamido
pirmsfrnC1y|pirimisulfuron-methyl
plifnt|plifenaat
poxflne|pentoxifylline
pqtDCl|paraquat-dichloride
primdn|primidon
proClaz|prochloraz
proHxDonCa|prohexadione-calcium
procmdn|procymidon
profm|profam
profnfs|profenofos
profxdm|profoxydim
progtrn|progesteron
promcb|promecarb
promtn|prometon
promtne|prometryne
propAd|propyzamide
propCl|propachloor
propcnzl|propiconazol (som cis- en trans-)
propfl|propofol
propfnzn|propyfenazon
propfs|propafos
propgt|propargiet
propmcb|propamocarb
propmcbHCl|propamocarb hydrochloride
propnl|propanil
propnll|propranolol
propozr|propionzuur
propqzfp|propaquizafop
proptfs|propetamfos
propxcbzn|propoxycarbazon
propxr|propoxur
propzne|propazine
proqazd|proquinazid
prosfcb|prosulfocarb
prosfrn|prosulfuron
protat|prothoaat
protocb|prothiocarb
protocnzdto|prothioconazol-desthio
protocnzl|prothioconazool
protofs|prothiofos
pymtzne|pymetrozine
pyrazfs|pyrazofos
pyrcbld|pyracarbolid
pyrcfs|pyraclofos
pyrcsbn|pyraclostrobin
pyrdbn|pyridaben
pyrdfl|pyridafol
pyrdfton|pyridafention
pyrdll|pyridalyl
pyrdne|pyridine
pyrdt|pyridaat
pyrffn|pyraflufen
pyrffnC2y|pyraflufen-ethyl
pyrfnx|pyrifenox
pyrmdfn|pyrimidifen
pyrmtnl|pyrimethanil
pyrofnn|pyriofenon
pyrpxfn|pyriproxyfen
pyrqln|pyroquilon
pyrslm|pyroxsulam
pyrtnI|pyrethrin I
pyrtnn|pyrethrinen
pyrzl|pyrazol
quetpne|quetiapine
quincmn|quinoclamin
quinfs|quinalfos
quinlne|quinoline
quinmrc|quinmerac
quinmtont|quinomethionaat
quinoxfn|quinoxyfen
quizlfC2y|quizalofop-ethyl
quizlfPC2y|quizalofop-P-ethyl
quizlfp|quizalofop
rantdne|ranitidine
resmtn|resmethrin
rimsfrn|rimsulfuron
ritlnzr|ritalinezuur
rondzl|ronidazol
rotnn|rotenon
roxtmcne|roxitromycine
s12x5T4ClBen|som 1,2,3,5- en 1,2,4,5-tetrachloorbenzeen
s1314xyln|som 1,3- en 1,4-xyleen
s23x6T4ClFol|som 2,3,4,6- en 2,3,5,6-tetrachloorfenol
s2425DClAn|som 2,4- en 2,5-dichlooraniline
s2425DClFol|som 2,4- en 2,5-dichloorfenol
s2xDClFol|som 2,3-, 2,4-, 2,5- en 2,6-dichloorfenol
s34C2yTol|som 3- en 4-ethyltolueen
s34ttCy4Fol|som 3- en 4-tertiair-butylfenol
s35DC1yFol4C|som 3,5-dimethylfenol en 4-ethylfenol
s45C1y1Hbzta|som 4- en 5-methyl-1H-benzotriazool
s45Cl2C1yAn|som 4- en 5-chloor-2-methylaniline
s4C9yFol|som 4-nonylfenol-isomeren (vertakt)
sAEs|som alkylethoxylaten
sANNADOLIC1|som Anabaena en Dolichospermum [1]
sAOX|som adsorbeerbare organische halogeenverbindingen
sBbjF|som benzo(b)fluorantheen en benzo(j)fluorantheen
sBbkF|som benzo(b)fluorantheen en benzo(k)fluorantheen
sBghiPInP|som benzo(ghi)peryleen en indeno(1,2,3-cd)pyreen
sC10C13Clakn|som C10-C13-chlooralkanen
sC2oxdm|sethoxydim
sCHLFa4|som 4 chlorofyl-a fracties
sChER|som cholinesteraseremmers
sClFol|som chloorfenolen
sCldn|som chloordaan (som cis- en trans-)
sDC1yFol3|som 3 dimethylfenolen (4-ethyl-3,5- en 2,3- en 3,5-)
sDC8yFt2|som dioctylftalaat en bis(2-ethylhexyl)ftalaat (DEHP)
sDClBen|som dichloorbenzeen-isomeren
sDClC2e|som dichlooretheen-isomeren
sDClC3a|som dichloorpropaan-isomeren
sDClC3a3|som 3 dichloorpropanen (som 1,1- en 1,2- en 1,3-)
sDClFol6|som 6 dichloorfenolen (Bbk, 1-1-2008)
sDDD|som 2,4'- en 4,4'-DDD
sDDE|som 2,4'- en 4,4'-DDE
sDDT|som 2,4'- en 4,4'-DDT
sDDX2|som 2,4'-DDT en 4,4'-DDD
sDDX4|som 2,4'-DDT, 4,4'-DDT, 4,4'-DDD en 4,4'-DDE
sDDX6|som 2,4'-, 4,4'-DDT, 2,4'-, 4,4'-DDD, 2,4'- en 4,4'-DDE
sDOxns29|som 29 dioxines (Bbk, 1-10-2010, als TEQ)
sDRIJFBEMSPT|som drijfblad- en emerse planten
sDtocbmt|som dithiocarbamaten
sEDTANTADTPA|som EDTA, NTA en DTPA
sEMSOVPTN|som emerse en oeverplanten
sEOV|som extraheerbare oliën en vetten
sEOX|som extraheerbare organische halogeenverbindingen
sFEO|som Feopigment
sFLABKROOS|som flab en kroos
sFolwv|som fenolen waterdampvluchtig
sHBCD|som 1,2,5,6,9,10-hexabroomcyclododecaan
sHCH|som hexachloorcyclohexaan-isomeren
sHCH3|som a-, b- en c-HCH
sHCH4|som a-, b-, c- en d-HCH
sHpCl1|som heptachloor en cis-heptachloorepoxide
sHpCl2|som heptachloor en cis- en trans-heptachloorepoxide
sHpClepO|som heptachloorepoxide (som cis- en trans-)
sMAK|som monocyclische aromatische koolwaterstoffen (BTEX)
sMCPB24DB|som MCPB en 24DB
sMClAn|som monochlooraniline-isomeren
sMClFol|som monochloorfenol-isomeren
sMICCTNS|som microcystines
